Stanum,Lat,Lon,Rain
50136,52.58,122.31,0.0
50246,52.21,124.43,0.0
50247,52.02,123.34,0.0
50349,51.4,124.24,0.0
50353,51.44,126.38,0.0
50425,50.15,120.11,0.0
50434,50.29,121.41,0.0
50442,50.24,124.07,0.0
50468,50.15,127.28,0.0
50514,49.35,117.19,0.0
50527,49.15,119.42,0.0
50548,49.12,123.43,0.0
50557,49.09,125.14,0.4
50564,49.25,127.2,0.0
50603,48.41,116.49,0.0
50618,48.13,118.16,0.0
50639,48.0,122.44,0.0
50656,48.16,126.3,0.0
50658,48.05,125.47,0.0
50727,47.1,119.56,5.4
50739,47.18,123.15,0.0
50742,47.48,124.29,1.4000000000000001
50745,47.23,123.55,0.0
50756,47.27,126.52,0.0
50758,47.09,125.54,0.0
50774,47.42,128.5,0.0
50788,47.14,131.6,0.0
50834,46.36,121.13,0.1
50844,46.24,123.27,0.0
50853,46.37,126.58,0.0
50854,46.23,125.19,0.0
50862,46.59,127.59,0.0
50873,46.47,130.18,0.0
50877,46.18,129.35,0.0
50888,46.23,132.1,0.0
50915,45.31,116.58,0.0
50936,45.38,122.5,0.0
50945,45.3,124.14,0.0
50948,45.0,124.01,0.0
50949,45.05,124.52,0.0
50950,45.42,125.15,0.0
50953,45.56,126.34,0.0
50963,45.58,128.44,0.0
50968,45.13,127.58,0.0
50973,45.45,130.36,0.0
50978,45.18,130.55,0.0
50983,45.46,132.53,0.0
51053,48.03,86.24,0.0
51060,47.42,86.52,0.0
51068,47.07,87.29,0.0
51076,47.44,88.05,0.0
51087,47.01,89.3,0.0
51133,46.44,83.0,0.0
51156,46.49,85.45,0.0
51232,45.11,82.33,0.0
51238,44.54,82.04,0.0
51241,45.56,83.36,0.0
51243,45.37,84.51,0.0
51334,44.34,82.49,0.0
51367,44.1,86.51,0.0
51469,43.27,87.11,0.0
51470,43.53,88.07,0.0
51477,43.21,88.19,0.0
51526,42.14,88.13,0.0
51542,43.02,84.09,0.0
51567,42.03,86.36,0.0
51573,42.57,89.14,0.0
51628,41.07,80.23,0.0
51639,41.15,82.46,0.0
51656,41.44,85.49,0.0
51704,39.44,76.13,0.0
51705,39.43,75.15,0.0
51709,39.29,75.45,0.0
51720,40.3,79.03,0.0
51730,40.33,81.16,0.0
51747,39.0,83.4,0.0
51765,40.38,87.42,0.0
51810,38.55,77.38,0.0
51811,38.26,77.16,0.0
51818,37.37,78.17,0.0
51828,37.08,79.56,0.0
51839,37.04,82.34,0.0
51855,38.09,85.33,0.0
51931,36.51,81.39,0.0
52101,43.36,93.03,0.0
52112,43.45,94.59,0.0
52118,43.16,94.42,0.0
52203,42.49,93.31,0.0
52313,41.32,94.4,0.0
52323,41.48,97.02,0.0
52533,39.46,98.29,0.0
52546,39.22,99.5,0.0
52602,38.45,93.2,0.0
52652,39.05,100.17,0.0
52674,38.13,101.56,0.0
52679,37.53,102.52,0.0
52681,38.38,103.05,0.0
52707,36.48,93.41,0.0
52787,37.12,102.52,0.0
52797,37.11,104.03,0.0
52818,36.25,94.54,0.0
52825,36.26,96.26,0.0
52836,36.18,98.06,0.0
52856,36.16,100.37,0.0
52866,36.4,101.44,0.0
52868,36.01,101.22,0.0
52876,36.2,102.5,0.0
52884,36.21,103.57,0.0
52895,36.34,104.41,3.4000000000000004
52908,35.13,93.05,0.0
52943,35.35,99.6,0.0
52955,35.35,100.44,0.0
52974,35.33,102.02,0.0
52983,35.52,104.09,0.0
52984,35.35,103.11,0.0
52986,35.22,103.52,0.30000000000000004
52996,35.23,105.0,0.0
53068,43.38,111.56,0.0
53083,44.37,114.09,0.0
53149,42.32,110.08,0.0
53192,44.01,115.0,0.0
53231,41.24,106.24,0.0
53336,41.34,108.31,0.0
53352,41.42,110.26,0.0
53362,41.33,111.39,0.0
53391,41.54,114.0,1.2000000000000002
53399,41.09,114.42,4.9
53446,40.32,109.53,0.0
53463,40.51,111.34,0.30000000000000004
53478,40.0,112.28,0.0
53480,41.02,113.04,0.0
53487,40.05,113.25,0.1
53490,40.26,114.04,2.0
53513,40.44,107.22,0.0
53519,39.12,106.46,0.0
53529,39.05,107.58,0.0
53543,39.49,110.01,0.4
53564,39.22,111.13,0.30000000000000004
53578,39.22,112.26,0.0
53588,38.56,113.31,0.0
53593,39.5,114.34,10.4
53594,39.27,114.13,9.4
53612,37.59,106.11,0.0
53614,38.28,106.12,0.0
53615,38.48,106.42,0.0
53646,38.16,109.47,2.1
53651,38.49,110.28,0.4
53663,38.56,111.49,0.5
53664,38.28,111.08,0.1
53673,38.44,112.43,0.8
53687,37.47,113.38,0.0
53704,37.32,105.11,0.0
53705,37.29,105.41,0.0
53723,37.48,107.15,3.0
53725,37.35,107.35,1.8
53735,37.37,108.48,1.6
53738,36.55,108.1,2.2
53740,37.56,109.14,3.2
53754,37.3,110.13,0.2
53764,37.3,111.07,1.1
53772,37.37,112.35,3.2
53775,37.25,112.36,10.600000000000001
53787,37.04,112.59,0.30000000000000004
53798,37.11,114.22,0.0
53806,36.34,105.39,0.6000000000000001
53810,36.58,105.54,0.5
53817,36.02,106.14,4.0
53821,36.34,107.18,2.7
53853,36.42,110.57,3.4000000000000004
53854,36.35,110.04,2.1
53859,36.05,110.4,2.7
53863,37.04,111.57,3.8000000000000003
53868,36.04,111.3,0.4
53877,36.08,112.15,0.7000000000000001
53882,36.04,113.02,0.0
53884,36.3,113.02,1.2000000000000002
53898,36.03,114.08,0.0
53903,35.58,105.43,5.2
53910,35.4,106.12,0.0
53915,35.32,106.4,3.7
53923,35.44,107.38,2.4000000000000004
53929,35.12,107.48,2.0
53942,35.47,109.22,3.9000000000000004
53948,34.53,109.38,1.4000000000000001
53959,35.07,111.04,2.7
53963,35.39,111.22,3.3000000000000003
53968,35.17,111.4,5.5
53975,35.29,112.25,0.9
53986,35.19,113.55,0.0
54012,44.34,117.38,0.0
54026,44.34,120.54,0.1
54027,43.57,119.19,0.8
54041,44.48,123.04,0.0
54049,44.15,123.58,0.0
54063,44.58,126.0,0.0
54064,44.23,125.09,0.0
54094,44.3,129.4,0.0
54096,44.24,131.11,0.0
54102,43.57,116.07,0.0
54115,43.38,118.02,1.0
54134,43.36,121.17,0.0
54135,43.36,122.16,0.0
54142,43.31,123.27,0.0
54157,43.07,124.23,0.0
54161,43.54,125.13,0.0
54165,43.33,125.38,0.0
54171,43.42,126.31,0.0
54181,43.42,127.2,0.0
54186,43.22,128.12,0.0
54195,43.18,129.47,0.0
54208,42.12,116.28,4.6000000000000005
54213,42.56,119.01,0.4
54218,42.18,118.5,0.0
54226,42.2,120.42,0.0
54236,42.23,122.33,0.0
54243,42.47,124.06,0.0
54254,42.32,124.03,0.0
54259,42.04,124.52,0.0
54260,42.55,125.05,0.0
54263,42.58,126.05,0.0
54266,42.32,125.38,0.0
54273,42.59,126.45,0.0
54276,42.24,126.48,0.0
54284,42.09,127.3,0.0
54285,42.24,128.07,0.0
54286,42.32,129.0,0.0
54292,42.52,129.3,0.0
54308,41.12,116.38,1.8
54311,41.58,117.46,0.0
54324,41.33,120.26,0.0
54326,41.25,119.37,0.0
54333,41.58,122.51,0.0
54339,41.05,122.6,0.0
54342,41.44,123.31,0.0
54346,41.18,123.47,0.0
54351,41.55,124.04,0.0
54353,41.43,125.02,0.0
54363,41.41,125.54,0.0
54374,41.48,126.53,0.0
54377,41.09,126.13,0.0
54386,41.25,128.11,0.0
54401,40.46,114.55,5.0
54405,40.25,115.3,8.5
54406,40.27,115.58,10.200000000000001
54416,40.23,116.52,1.1
54423,40.58,117.55,0.0
54429,40.12,117.57,0.0
54436,40.25,118.57,0.0
54449,39.51,119.31,0.0
54452,40.48,119.48,0.0
54454,40.2,120.18,0.0
54455,40.37,120.39,0.0
54470,41.01,122.03,0.0
54471,40.4,122.1,0.0
54476,40.11,122.09,0.0
54486,40.2,123.17,0.0
54493,40.43,124.47,0.0
54497,40.02,124.2,0.0
54511,39.48,116.28,0.0
54518,39.1,116.24,0.0
54525,39.44,117.17,0.0
54527,39.05,117.03,0.0
54534,39.39,118.06,0.0
54539,39.26,118.53,0.0
54563,39.38,122.01,0.0
54579,39.16,122.35,0.0
54584,39.43,122.57,0.0
54602,38.44,115.29,0.0
54606,38.13,115.45,0.0
54618,38.05,116.33,0.0
54623,39.03,117.43,0.0
54624,38.24,117.19,0.0
54662,38.54,121.38,0.0
54705,37.22,115.23,0.0
54715,37.19,116.31,0.0
54725,37.3,117.32,0.0
54727,36.39,117.31,0.0
54744,37.35,118.33,0.0
54751,37.56,120.44,0.0
54753,37.38,120.2,0.0
54764,37.29,121.14,0.0
54776,37.24,122.42,0.30000000000000004
54808,36.13,115.38,0.0
54823,36.36,117.0,0.0
54826,36.15,117.06,0.0
54836,36.11,118.1,0.0
54842,36.47,120.0,0.0
54843,36.45,119.12,0.0
54857,36.04,120.2,0.0
54863,36.47,121.11,0.0
54909,35.05,115.31,0.0
54916,35.34,116.51,0.0
54929,35.16,117.58,0.0
54936,35.34,118.5,0.0
54945,35.28,119.33,0.0
55228,32.3,80.05,0.0
55248,32.09,84.25,0.0
55299,31.29,92.04,0.0
55437,30.17,81.15,0.0
55493,30.29,91.06,0.0
55569,29.05,87.36,0.0
55598,29.16,91.46,0.0
55655,28.11,85.58,0.0
55664,28.38,87.05,0.0
55680,28.55,89.36,0.0
56004,34.13,92.26,0.0
56018,32.53,95.17,0.0
56021,34.08,95.49,0.0
56029,33.0,96.58,0.0
56033,34.55,98.13,0.0
56034,33.48,97.08,0.0
56038,32.59,98.06,0.0
56043,34.29,100.14,0.0
56046,33.45,99.39,0.0
56065,34.44,101.36,0.0
56067,33.26,101.29,0.0
56074,34.0,102.05,0.0
56079,33.35,102.58,0.0
56080,34.59,102.54,0.0
56093,34.26,104.01,1.5
56096,33.24,104.55,3.9000000000000004
56116,31.25,95.36,0.0
56125,32.12,96.28,0.0
56137,31.09,97.1,0.0
56144,31.48,98.35,0.30000000000000004
56146,31.37,100.0,1.0
56151,32.56,100.45,0.0
56152,32.17,100.2,0.4
56167,30.58,101.07,0.0
56172,31.54,102.14,3.3000000000000003
56173,32.48,102.33,0.0
56178,30.6,102.21,0.2
56182,32.4,103.36,0.0
56187,30.45,103.52,8.200000000000001
56188,30.6,103.4,5.7
56223,30.46,95.48,0.0
56227,29.52,95.46,0.0
56247,30.0,99.06,0.0
56251,30.56,100.19,0.4
56257,30.0,100.16,0.4
56312,29.4,94.2,0.0
56331,29.4,97.5,0.0
56357,29.03,100.18,2.6
56374,30.03,101.58,1.0
56385,29.31,103.2,17.3
56386,29.34,103.45,11.9
56434,28.4,97.28,0.0
56444,28.29,98.54,2.2
56459,27.56,101.17,1.2000000000000002
56462,29.0,101.3,0.5
56475,28.39,102.31,2.1
56479,28.0,102.51,30.6
56485,28.16,103.35,5.5
56492,28.46,104.36,0.0
56533,27.45,98.4,1.3
56543,27.51,99.45,2.1
56548,27.11,99.17,0.0
56565,27.26,101.29,5.1000000000000005
56571,27.54,102.16,20.8
56586,27.21,103.43,0.5
56643,25.52,98.51,0.0
56651,26.51,100.13,0.0
56664,26.38,101.16,0.0
56666,26.35,101.43,0.0
56671,26.39,102.15,3.2
56684,26.24,103.15,11.4
56691,26.52,104.17,1.1
56739,24.59,98.3,3.8000000000000003
56748,25.07,99.11,0.1
56751,25.42,100.11,0.0
56778,25.0,102.39,0.0
56792,25.47,104.58,0.0
56793,25.45,104.32,3.1
56856,24.26,100.52,0.0
56875,24.2,102.33,0.7000000000000001
56886,24.32,103.46,0.0
56946,23.32,99.23,5.300000000000001
56951,23.53,100.07,0.0
56954,22.34,99.56,0.30000000000000004
56964,22.47,100.58,0.0
56966,23.38,101.58,0.0
56969,21.28,101.35,0.2
56977,22.36,101.51,3.3000000000000003
56991,23.36,104.2,11.8
57003,34.54,106.5,1.7000000000000002
57014,34.34,105.52,0.0
57025,34.31,107.23,0.0
57028,34.04,107.19,0.9
57030,34.42,108.09,1.6
57034,34.19,108.14,0.0
57037,34.56,108.58,0.0
57046,34.29,110.05,5.2
57048,34.24,108.43,1.3
57051,34.43,111.15,9.700000000000001
57052,34.53,110.27,0.0
57071,34.48,112.28,4.7
57083,34.42,113.4,0.0
57089,34.04,113.56,0.0
57091,34.48,114.18,0.0
57106,33.19,106.09,3.2
57124,33.37,106.55,0.30000000000000004
57127,33.04,107.02,0.4
57131,34.26,108.58,0.0
57134,33.31,107.59,0.30000000000000004
57143,33.51,109.58,0.0
57144,33.26,109.09,2.9000000000000004
57154,33.32,110.54,1.0
57156,33.19,111.29,0.0
57178,33.06,112.29,0.0
57181,33.52,113.02,0.0
57193,33.47,114.31,0.0
57206,32.25,105.54,2.5
57211,32.5,106.15,2.6
57232,33.03,108.16,3.1
57237,32.04,108.02,4.3
57238,32.31,107.54,4.6000000000000005
57245,32.42,109.03,14.9
57251,33.0,110.24,9.5
57256,32.39,110.47,0.0
57259,32.02,110.46,41.400000000000006
57265,32.26,111.44,0.0
57278,32.0,112.05,0.0
57279,32.08,112.45,0.0
57285,32.21,113.24,0.0
57290,32.56,113.55,0.0
57297,32.08,114.03,0.0
57306,31.35,105.59,3.1
57313,31.53,106.47,0.30000000000000004
57328,31.12,107.3,0.0
57343,31.54,109.32,11.600000000000001
57348,31.02,109.29,0.0
57355,31.03,110.21,2.0
57359,31.21,110.44,4.0
57378,31.12,112.38,0.0
57381,31.37,113.2,0.0
57395,31.35,114.1,0.0
57399,31.08,114.57,2.0
57405,30.3,105.33,0.1
57411,30.45,106.08,0.0
57432,30.46,108.24,0.0
57439,30.17,108.56,0.0
57445,30.36,109.43,0.0
57447,30.17,109.28,0.0
57458,30.09,111.04,0.0
57461,30.44,111.22,0.6000000000000001
57476,30.21,112.09,0.0
57482,30.54,113.57,0.6000000000000001
57483,30.4,113.08,0.0
57494,30.36,114.03,0.0
57502,29.43,105.42,0.0
57503,29.37,105.07,0.0
57512,29.58,106.16,0.0
57516,29.35,106.28,0.0
57517,29.17,106.15,0.0
57520,29.5,107.04,1.3
57523,29.54,107.46,9.700000000000001
57536,29.31,108.46,0.0
57545,29.32,109.25,0.0
57554,29.24,110.1,0.0
57562,29.35,111.22,0.0
57573,29.53,112.54,0.0
57574,29.21,112.26,0.0
57581,29.49,113.27,0.0
57583,29.55,113.58,0.0
57584,29.23,113.05,0.0
57598,29.02,114.35,0.0
57606,28.08,106.5,0.0
57608,28.1,105.26,0.0
57612,29.0,106.39,0.0
57625,28.32,107.27,0.0
57633,28.49,108.46,0.0
57642,28.41,109.39,0.0
57647,28.1,109.12,0.0
57649,28.14,109.41,0.0
57655,28.28,110.24,0.0
57662,29.07,111.41,0.0
57669,28.23,111.13,0.0
57671,28.51,112.22,0.0
57673,28.44,112.56,0.0
57679,28.13,113.12,0.0
57682,28.43,113.34,0.0
57687,28.07,112.47,0.0
57696,28.23,114.46,0.2
57707,27.18,105.17,0.0
57710,27.48,106.24,0.0
57718,27.06,106.43,0.0
57722,27.47,107.3,0.0
57729,27.14,107.53,0.0
57731,27.56,108.15,0.0
57741,27.44,109.11,0.0
57745,27.27,109.41,0.0
57752,27.55,110.36,0.0
57761,27.45,111.18,0.1
57774,27.27,112.1,0.30000000000000004
57776,27.18,112.42,1.5
57779,27.03,113.21,5.2
57780,27.52,113.1,0.5
57789,27.08,113.57,9.3
57793,27.47,114.22,0.7000000000000001
57799,27.03,114.55,8.700000000000001
57803,27.01,106.01,0.0
57805,26.41,105.46,0.0
57806,26.15,105.54,0.4
57816,26.35,106.44,0.0
57825,26.36,107.59,0.1
57827,26.19,107.31,0.6000000000000001
57832,26.58,108.4,0.0
57839,26.14,109.08,0.9
57840,26.54,109.12,0.1
57845,26.1,109.47,0.2
57866,26.14,111.37,5.9
57872,26.53,112.36,1.7000000000000002
57874,26.25,112.24,5.800000000000001
57889,26.05,113.57,15.4
57894,26.35,114.1,16.8
57896,26.2,114.31,16.0
57902,25.26,105.11,0.30000000000000004
57906,25.11,106.05,9.8
57907,25.05,104.54,0.2
57910,25.46,106.05,22.6
57912,26.09,106.39,1.7000000000000002
57916,25.26,106.46,30.700000000000003
57922,25.5,107.33,24.900000000000002
57926,25.25,107.53,30.5
57932,25.56,108.31,9.200000000000001
57947,25.14,109.24,53.6
57957,25.19,110.18,21.0
57965,25.32,111.36,16.3
57972,25.44,112.58,47.400000000000006
57974,25.35,112.22,47.1
57993,25.52,115.01,37.5
57996,25.05,114.15,116.60000000000001
58005,34.26,115.32,0.0
58015,34.27,116.2,0.0
58026,34.24,118.01,0.0
58027,34.17,117.1,0.0
58038,34.05,118.47,0.0
58040,34.51,119.08,0.0
58047,34.15,119.14,0.0
58102,33.47,115.44,0.0
58111,33.51,116.25,0.0
58118,33.16,116.31,0.0
58122,33.38,117.05,0.0
58130,33.56,117.57,0.0
58135,33.29,118.13,0.0
58138,32.57,118.3,0.0
58141,33.38,118.56,0.0
58143,33.48,119.51,0.0
58150,33.45,120.18,0.0
58158,33.1,120.27,0.0
58203,32.52,115.44,0.0
58208,32.1,115.37,0.0
58215,32.26,116.47,0.0
58221,32.51,117.18,0.0
58225,32.32,117.4,0.0
58236,32.21,118.15,0.0
58238,31.56,118.54,0.1
58241,32.45,119.29,0.0
58251,32.51,120.17,0.0
58255,32.23,120.37,0.1
58259,32.05,120.59,0.7000000000000001
58265,32.06,121.33,0.4
58311,31.44,116.3,0.0
58314,31.24,116.19,0.7000000000000001
58319,31.04,116.57,0.0
58321,31.57,117.03,0.0
58326,31.35,117.5,0.0
58336,31.42,118.34,0.0
58338,31.07,118.36,0.0
58345,31.26,119.3,4.0
58354,31.37,120.21,3.6
58356,31.24,121.0,1.9000000000000001
58358,31.05,120.26,3.9000000000000004
58362,31.23,121.27,1.0
58402,30.44,115.4,0.0
58429,30.59,117.51,0.0
58436,30.37,118.59,0.0
58437,30.08,118.09,6.4
58448,30.13,119.42,0.0
58450,30.52,120.03,4.7
58457,30.14,120.1,11.700000000000001
58464,30.39,121.07,4.6000000000000005
58467,30.12,121.18,5.800000000000001
58472,30.44,122.27,2.6
58477,30.02,122.06,0.0
58500,29.54,115.13,0.0
58506,29.34,115.59,0.9
58507,29.15,115.07,0.0
58519,29.0,116.4,0.30000000000000004
58520,29.52,117.42,0.0
58527,29.18,117.12,0.1
58531,29.43,118.17,0.0
58543,29.37,119.01,0.4
58549,29.07,119.39,0.4
58553,30.03,120.49,0.0
58556,29.36,120.49,1.0
58557,29.2,120.05,1.9000000000000001
58562,29.48,121.3,7.4
58569,29.12,121.57,29.200000000000003
58600,28.51,115.22,0.0
58606,28.35,115.54,0.6000000000000001
58608,27.59,115.33,0.9
58622,28.57,117.35,0.1
58626,28.19,117.14,1.7000000000000002
58634,28.41,118.15,0.9
58637,28.27,117.59,4.2
58646,28.28,119.56,11.700000000000001
58652,28.52,120.43,9.700000000000001
58665,28.37,121.25,17.3
58666,28.27,121.54,25.200000000000003
58667,28.05,121.16,28.8
58705,27.2,115.25,5.9
58715,27.35,116.39,16.5
58718,27.13,116.32,14.8
58725,27.2,117.28,11.5
58730,27.46,118.02,18.7
58731,27.55,118.32,33.300000000000004
58734,27.2,118.07,24.400000000000002
58737,27.03,118.19,21.3
58742,28.06,119.34,50.2
58744,27.27,119.3,34.6
58752,27.47,120.39,25.3
58754,27.2,120.12,30.400000000000002
58806,26.29,116.01,17.7
58813,26.5,116.18,17.400000000000002
58818,26.14,116.38,39.6
58820,26.54,117.1,20.3
58837,26.09,118.09,73.60000000000001
58843,26.53,120.01,41.800000000000004
58846,26.4,119.31,40.5
58847,26.05,119.17,142.6
58911,25.51,116.22,100.5
58918,25.03,116.25,51.800000000000004
58926,25.18,117.25,46.900000000000006
58927,25.03,117.01,70.9
58931,25.43,118.06,40.6
58944,25.31,119.47,133.20000000000002
59007,24.03,105.03,0.0
59021,24.33,107.02,18.3
59023,24.42,108.02,33.7
59037,23.56,108.06,19.1
59046,24.22,109.28,47.7
59058,24.12,110.31,50.900000000000006
59065,24.25,111.3,104.7
59072,24.49,112.22,121.60000000000001
59082,24.4,113.36,69.5
59087,23.53,113.31,28.700000000000003
59088,24.11,113.25,113.4
59092,24.52,114.48,181.9
59096,24.23,114.3,101.80000000000001
59097,24.02,114.13,18.3
59102,24.57,115.39,154.10000000000002
59107,24.07,115.17,19.0
59113,24.44,116.43,23.400000000000002
59116,24.21,116.42,26.400000000000002
59117,24.17,116.04,12.9
59133,24.54,118.55,3.6
59134,24.29,118.04,46.7
59209,23.25,105.49,0.0
59211,23.54,106.36,13.100000000000001
59218,23.06,106.27,1.4000000000000001
59228,23.17,107.34,0.30000000000000004
59242,23.46,109.09,23.0
59265,23.29,111.18,28.400000000000002
59271,23.38,112.25,23.3
59278,22.59,112.29,19.8
59280,23.43,113.05,21.900000000000002
59287,23.13,113.29,14.200000000000001
59289,22.58,113.44,27.200000000000003
59293,23.48,114.44,34.1
59294,23.2,113.5,27.700000000000003
59298,23.04,114.22,15.9
59303,23.55,115.45,8.5
59304,23.38,115.11,30.700000000000003
59306,23.27,115.51,0.0
59316,23.23,116.41,5.9
59317,22.59,116.18,1.6
59324,23.26,117.02,0.1
59431,22.47,108.33,0.0
59446,22.25,109.18,3.0
59456,22.21,110.56,2.3000000000000003
59462,22.43,111.36,15.700000000000001
59478,22.15,112.47,6.6000000000000005
59485,22.3,113.24,6.2
59488,22.17,113.34,0.0
59493,22.33,114.0,0.30000000000000004
59501,22.48,115.22,1.6
59632,21.59,108.36,0.0
59644,21.27,109.08,0.0
59658,21.09,110.18,0.0
59663,21.51,111.59,4.3
59664,21.33,110.59,0.0
59673,21.44,112.46,0.0
59754,20.15,110.1,0.0
59758,20.0,110.15,0.0
59838,19.06,108.37,0.0
59845,19.31,109.35,0.0
59849,19.02,109.51,0.0
59855,19.13,110.29,0.6000000000000001
